Character 1 ID;Character 2 ID;Number of Comic Books Where Character 1 and Character 2 Both Appeared
4;74;1
12;74;3
15;74;1
19;74;1
19;75;2
3;76;3
5;76;9
11;76;3
12;76;10
13;76;1
15;76;11
17;76;10
19;76;7
20;76;1
21;76;7
27;76;13
29;76;1
30;76;16
15;78;9
12;79;2
3;80;2
4;80;6
5;80;1
7;80;2
8;80;1
12;80;12
13;80;1
15;80;15
17;80;10
19;80;12
20;80;4
25;80;6
27;80;2
29;80;1
30;80;4
12;81;4
4;82;2
15;82;1
12;83;4
15;83;2
16;83;43
19;84;6
12;85;2
15;85;1
30;86;2
3;88;2
4;88;1
5;88;1
7;88;3
8;88;1
11;88;1
12;88;7
13;88;1
15;88;7
17;88;1
19;88;1
27;88;3
30;88;3
23;89;3
29;91;1
3;92;1
29;94;5
3;96;2
4;96;1
5;96;1
7;96;3
8;96;1
11;96;2
12;96;8
13;96;1
15;96;6
17;96;1
19;96;1
27;96;2
3;98;3
5;98;1
7;98;4
11;98;3
12;98;5
13;98;1
15;98;9
19;98;6
23;98;3
30;98;4
3;99;18
4;99;7
5;99;2
7;99;1
9;99;2
11;99;9
12;99;60
13;99;1
14;99;3
15;99;45
17;99;17
19;99;24
20;99;3
21;99;17
23;99;1
25;99;2
27;99;1
29;99;4
30;99;61
8;100;2
11;100;1
12;100;1
15;100;1
9;101;1
11;101;2
12;101;6
15;101;1
17;101;3
19;101;7
29;101;13
2;102;4
4;102;4
12;102;17
15;102;3
19;103;2
27;103;1
6;104;3
20;104;4
21;104;6
29;104;4
1;105;3
3;105;5
4;105;10
5;105;2
7;105;3
11;105;13
12;105;93
13;105;1
15;105;55
16;105;2
17;105;7
19;105;17
21;105;4
27;105;10
29;105;5
3;106;4
5;106;2
11;106;5
12;106;6
13;106;1
15;106;32
19;106;2
30;106;6
3;107;1
5;107;1
11;107;1
15;107;1
17;107;1
19;107;2
23;107;3
29;107;2
12;109;1
14;109;8
17;109;1
19;109;3
3;110;1
22;110;1
3;111;4
4;111;6
5;111;1
11;111;3
12;111;31
13;111;1
14;111;2
15;111;18
17;111;19
19;111;9
20;111;4
21;111;3
23;111;3
29;111;1
13;112;3
15;112;1
19;112;1
29;112;1
3;113;2
4;113;1
5;113;1
12;113;11
13;113;1
15;113;3
17;113;3
19;113;26
20;113;1
12;114;4
17;114;4
19;114;1
20;114;8
25;114;1
30;114;1
2;115;2
3;115;6
4;115;25
5;115;1
8;115;6
11;115;3
12;115;400
13;115;1
15;115;132
16;115;3
17;115;1
18;115;1
19;115;9
20;115;1
26;115;1
29;115;3
12;117;2
2;118;1
3;118;2
4;118;28
6;118;2
8;118;6
12;118;22
15;118;14
17;118;2
20;118;1
21;118;2
29;118;2
17;119;1
22;119;1
23;119;3
3;120;1
5;120;1
12;120;1
15;120;1
19;120;1
20;120;2
21;120;1
11;121;2
12;121;1
7;122;1
16;122;2
3;123;7
5;123;1
12;123;5
13;123;1
15;123;3
17;123;1
19;123;2
23;123;3
29;123;2
30;123;2
3;125;3
5;125;1
12;125;4
13;125;1
15;125;5
19;125;1
20;125;1
25;125;1
30;125;2
2;126;2
3;126;1
4;126;13
8;126;31
11;126;3
12;126;96
15;126;44
16;126;4
24;126;1
29;126;1
30;126;3
4;127;2
5;127;1
12;127;15
19;127;1
29;127;2
2;128;1
15;128;1
3;129;3
4;129;4
5;129;5
7;129;3
9;129;27
11;129;31
12;129;35
13;129;1
15;129;24
17;129;4
19;129;15
29;129;4
30;129;13
2;132;1
4;132;46
5;132;1
8;132;8
12;132;78
15;132;67
19;132;7
23;132;3
12;133;6
15;133;1
3;134;4
4;134;41
5;134;2
8;134;6
12;134;132
13;134;1
15;134;73
16;134;1
17;134;1
19;134;7
20;134;1
23;134;3
29;134;2
30;134;4
11;135;2
12;135;1
15;135;6
29;135;1
12;136;2
15;136;1
3;137;1
5;137;1
11;137;1
12;137;12
13;137;1
15;137;12
19;137;2
21;137;3
29;137;3
30;137;1
12;138;1
12;139;1
15;140;2
14;142;8
19;142;1
11;144;1
12;144;1
14;144;1
17;144;5
19;144;3
3;145;1
4;145;3
11;145;6
12;145;24
15;145;13
16;145;3
19;145;6
27;145;1
30;145;3
3;146;9
4;146;9
5;146;1
7;146;1
11;146;6
12;146;59
13;146;1
14;146;3
15;146;40
17;146;26
19;146;21
20;146;5
21;146;6
25;146;1
27;146;1
29;146;3
3;148;1
5;148;1
12;148;1
13;148;1
15;148;1
19;148;1
4;150;2
12;150;18
3;151;2
4;151;2
5;151;1
7;151;1
8;151;1
12;151;3
13;151;1
15;151;4
17;151;4
19;151;1
27;151;1
2;152;1
12;153;1
24;153;1
3;154;1
4;154;6
5;154;1
11;154;1
12;154;41
13;154;1
15;154;11
17;154;6
19;154;6
20;154;1
21;154;1
25;154;1
3;155;2
12;155;3
15;155;2
17;155;3
19;155;7
30;155;4
3;157;1
11;158;1
27;158;2
29;158;1
3;159;6
4;159;6
5;159;2
7;159;2
11;159;5
12;159;24
13;159;3
14;159;1
15;159;28
17;159;12
19;159;28
20;159;6
21;159;7
25;159;9
27;159;10
29;159;2
30;159;53
3;160;3
5;160;4
11;160;7
12;160;17
13;160;1
15;160;9
17;160;1
19;160;6
21;160;1
23;160;3
29;160;2
30;160;3
2;161;8
3;161;7
4;161;26
5;161;1
8;161;8
11;161;16
12;161;153
13;161;1
15;161;312
16;161;3
17;161;10
18;161;4
19;161;17
21;161;3
26;161;1
27;161;1
29;161;2
30;161;13
5;162;2
7;162;2
9;162;7
11;162;4
12;162;2
15;162;1
19;162;2
30;162;1
2;163;4
11;163;1
12;163;7
15;163;4
5;164;3
11;164;5
15;164;1
3;165;3
5;165;1
11;165;1
12;165;6
13;165;3
15;165;5
19;165;1
29;165;3
30;165;40
4;166;6
8;166;3
12;166;7
15;166;5
17;166;13
19;166;2
29;166;4
5;168;1
12;168;7
15;168;1
19;168;1
29;168;2
5;169;1
12;169;1
15;169;1
29;169;2
12;171;3
20;171;3
3;172;1
6;172;7
15;172;4
17;172;1
21;172;4
30;172;2
12;173;4
8;174;1
11;174;1
4;175;3
5;175;1
12;175;23
15;175;1
19;175;1
21;175;1
29;175;5
3;176;2
5;176;2
12;176;3
13;176;1
15;176;2
17;176;3
19;176;3
23;176;2
3;177;1
3;178;16
5;178;1
12;178;6
13;178;1
15;178;3
19;178;1
21;179;10
3;180;1
4;180;3
12;180;13
15;180;7
17;180;1
19;180;4
27;180;1
30;181;1
4;182;6
12;182;19
15;182;12
17;182;4
19;182;8
20;182;1
30;182;2
3;183;2
5;183;1
8;183;1
12;183;3
13;183;1
15;183;3
19;183;1
30;183;1
3;184;11
4;184;1
8;184;1
11;184;1
14;184;1
15;184;1
17;184;1
19;184;3
23;184;1
3;185;7
4;185;10
5;185;3
10;185;1
11;185;9
12;185;32
13;185;1
15;185;31
17;185;3
19;185;27
20;185;3
23;185;1
29;185;32
30;185;6
3;186;1
12;186;1
14;186;8
17;186;2
19;186;2
2;187;1
12;187;6
15;187;3
16;187;43
3;188;2
5;188;2
12;188;7
13;188;1
15;188;6
17;188;11
19;188;3
20;188;10
21;188;56
23;188;3
25;188;6
29;188;1
30;188;6
3;189;1
4;189;7
11;189;3
12;189;27
15;189;13
17;189;4
19;189;8
20;189;4
27;189;1
29;189;2
12;190;6
15;190;1
9;191;1
15;191;1
3;192;1
5;192;1
12;192;1
13;192;1
15;192;3
19;192;1
2;193;1
15;193;1
12;194;15
20;195;1
3;196;1
5;196;1
11;196;2
12;196;3
13;196;1
15;196;4
19;196;1
30;196;1
3;197;1
5;197;1
12;197;7
13;197;1
15;197;1
19;197;2
21;197;2
29;197;5
3;198;1
5;198;1
7;198;3
11;198;3
12;198;2
13;198;1
14;198;3
15;198;2
19;198;6
23;198;3
10;201;1
15;201;1
20;201;1
12;202;6
15;202;6
1;204;2
3;204;7
4;204;9
5;204;1
7;204;2
11;204;10
12;204;79
13;204;1
15;204;52
16;204;1
17;204;4
19;204;15
21;204;1
27;204;16
29;204;5
30;204;15
2;206;1
3;206;3
4;206;12
5;206;2
7;206;1
12;206;25
13;206;1
15;206;16
17;206;14
19;206;19
20;206;2
29;206;2
30;206;12
2;207;2
11;207;1
12;207;35
15;207;5
4;208;12
12;208;39
15;208;12
17;208;1
18;208;1
19;208;12
2;209;1
8;209;7
12;209;4
2;210;1
3;210;9
4;210;7
5;210;1
7;210;1
8;210;1
9;210;1
11;210;6
12;210;47
13;210;1
14;210;3
15;210;48
17;210;10
19;210;20
20;210;1
21;210;4
25;210;1
29;210;3
2;211;2
3;211;9
4;211;4
5;211;2
7;211;3
8;211;3
9;211;1
10;211;3
11;211;36
12;211;64
13;211;1
15;211;38
17;211;7
19;211;25
21;211;2
22;211;1
29;211;43
1;212;1
3;212;2
5;212;1
12;212;2
13;212;1
15;212;2
19;212;2
23;212;3
14;213;8
19;213;1
3;214;1
11;214;1
12;214;13
15;214;3
30;214;2
12;215;4
30;216;1
3;217;2
12;217;1
17;217;1
20;217;4
3;218;22
4;218;6
5;218;1
11;218;25
12;218;32
13;218;1
15;218;43
17;218;21
19;218;20
20;218;10
21;218;3
25;218;7
29;218;14
30;218;7
3;220;1
6;220;6
12;220;1
15;220;2
17;220;2
20;220;10
21;220;3
25;220;4
30;220;5
27;221;4
3;222;2
4;222;1
5;222;1
7;222;2
8;222;1
11;222;3
12;222;5
13;222;1
15;222;7
17;222;1
19;222;1
21;222;1
27;222;4
2;223;5
3;223;1
4;223;29
5;223;1
8;223;6
11;223;9
12;223;294
13;223;1
15;223;300
16;223;3
17;223;2
18;223;3
19;223;9
29;223;2
30;223;8
3;224;1
6;224;6
15;224;6
17;224;1
20;224;2
21;224;5
25;224;1
3;225;1
5;225;1
12;225;1
13;225;1
15;225;1
19;225;4
3;226;2
5;226;1
12;226;2
13;226;1
15;226;2
19;226;2
21;226;2
2;227;2
3;227;2
4;227;21
5;227;1
8;227;5
11;227;6
12;227;126
15;227;70
16;227;2
18;227;5
19;227;13
26;227;1
29;227;1
30;227;1
3;228;7
4;228;5
5;228;1
7;228;3
11;228;5
12;228;35
13;228;3
15;228;31
17;228;6
19;228;16
20;228;1
21;228;6
29;228;1
20;229;3
3;231;1
12;231;1
14;231;1
15;231;1
3;232;3
4;232;1
12;232;51
15;232;5
18;232;3
20;232;1
3;236;1
5;236;1
12;236;1
13;236;1
15;236;1
16;236;1
19;236;2
20;236;8
23;236;2
29;236;1
6;237;7
12;237;1
17;237;1
21;237;4
30;237;2
3;238;2
12;238;2
15;238;1
2;239;10
3;239;4
4;239;24
5;239;1
8;239;6
11;239;3
12;239;254
13;239;1
15;239;185
16;239;2
18;239;2
19;239;7
21;239;1
24;239;1
13;240;3
30;240;2
12;242;1
17;242;1
15;244;1
20;244;4
25;244;12
3;245;2
5;245;1
12;245;4
15;245;1
19;245;1
30;245;1
12;246;1
12;247;2
8;249;1
12;249;3
15;249;25
6;250;1
12;250;1
20;250;1
21;250;1
29;252;1
12;254;1
24;254;1
3;255;3
4;255;2
8;255;4
12;255;2
14;255;1
15;255;2
17;255;31
19;255;2
29;255;4
30;255;3
12;257;5
15;257;2
16;257;40
2;258;1
3;258;3
4;258;34
5;258;2
7;258;3
8;258;8
11;258;1
12;258;33
13;258;1
15;258;39
17;258;9
19;258;18
20;258;4
21;258;3
25;258;6
27;258;1
2;259;2
3;259;5
4;259;19
5;259;1
8;259;5
11;259;5
12;259;243
15;259;78
16;259;1
17;259;1
18;259;3
19;259;10
20;259;1
21;259;1
26;259;2
12;260;6
19;260;9
29;260;10
2;261;8
3;261;3
4;261;7
5;261;2
11;261;3
12;261;268
13;261;1
15;261;59
19;261;3
21;261;1
26;261;2
29;261;2
2;263;3
3;263;1
4;263;14
8;263;17
11;263;1
12;263;35
15;263;22
29;263;1
2;264;1
12;264;3
15;264;4
3;265;1
4;265;9
11;265;1
12;265;57
15;265;35
16;265;1
18;265;1
19;265;3
26;265;1
29;265;1
30;265;6
11;266;3
13;266;3
15;266;3
4;267;2
4;270;3
11;270;1
12;270;4
15;270;1
17;270;1
19;270;5
29;270;7
24;271;1
3;272;1
11;272;2
12;272;20
15;272;2
17;272;7
19;272;5
20;272;1
23;272;2
29;272;1
30;272;100
2;273;2
3;273;4
4;273;17
8;273;4
11;273;6
12;273;169
15;273;91
16;273;1
17;273;1
18;273;3
19;273;7
20;273;1
21;273;2
26;273;2
29;273;2
14;274;3
2;276;1
3;276;1
8;276;8
12;276;3
15;276;6
20;276;1
24;276;1
11;277;2
12;277;1
17;277;1
19;277;1
2;278;1
12;278;1
6;279;1
5;280;1
7;280;1
9;280;19
11;280;5
12;280;4
15;280;2
19;280;1
12;282;4
12;283;1
19;284;1
3;285;1
12;285;1
2;286;1
3;286;4
5;286;1
12;286;8
13;286;1
15;286;6
19;286;1
21;286;1
14;287;3
3;288;1
3;289;4
4;289;8
5;289;3
11;289;1
12;289;61
13;289;1
15;289;28
17;289;16
19;289;15
20;289;3
21;289;1
27;289;5
29;289;6
12;290;2
29;290;4
4;291;6
11;291;2
12;291;72
15;291;9
4;292;14
9;292;1
11;292;2
12;292;39
15;292;18
19;292;8
3;293;2
12;293;3
15;293;3
30;293;2
12;294;5
15;294;2
16;294;41
2;295;1
3;295;3
4;295;4
5;295;1
12;295;28
13;295;1
15;295;9
19;295;4
30;295;2
3;296;1
5;296;1
12;296;3
13;296;1
15;296;3
19;296;2
11;298;2
11;299;1
19;299;2
4;300;1
12;300;35
15;300;2
4;301;6
8;301;14
12;301;16
15;301;30
29;301;1
7;302;1
12;302;1
27;302;7
3;303;2
11;303;2
12;303;6
15;303;2
17;303;4
19;303;2
20;303;2
4;305;4
29;305;2
12;307;2
15;307;1
3;308;5
5;308;1
11;308;2
12;308;4
13;308;1
15;308;4
19;308;1
30;308;3
12;310;1
15;310;2
2;311;1
4;311;3
12;311;11
15;311;4
18;311;3
2;312;3
4;312;4
8;312;3
12;312;13
15;312;26
4;313;2
8;313;2
12;313;11
3;314;1
4;314;3
5;314;1
8;314;1
9;314;1
11;314;4
12;314;22
13;314;1
15;314;10
17;314;1
19;314;9
20;314;1
2;315;2
3;315;1
4;315;19
8;315;24
11;315;1
12;315;16
15;315;19
16;315;1
2;316;3
3;316;2
4;316;8
8;316;32
11;316;1
12;316;35
15;316;21
16;316;1
21;316;1
24;316;1
26;316;2
12;317;5
15;317;2
21;317;1
23;317;2
29;317;3
2;320;6
3;320;18
4;320;20
5;320;1
8;320;5
11;320;26
12;320;106
13;320;1
15;320;336
16;320;3
17;320;1
18;320;1
19;320;9
27;320;1
29;320;1
30;320;8
3;321;2
4;321;1
5;321;3
11;321;3
12;321;11
13;321;1
15;321;9
17;321;1
19;321;8
20;321;2
21;321;1
29;321;9
25;322;1
30;323;1
3;324;3
5;324;1
12;324;4
13;324;1
15;324;4
19;324;1
2;325;1
3;325;5
4;325;1
5;325;1
12;325;24
13;325;1
15;325;12
18;325;1
19;325;1
21;325;1
29;325;1
21;326;2
13;328;3
30;328;2
3;330;2
5;330;1
7;330;3
8;330;1
11;330;2
12;330;5
13;330;1
15;330;7
17;330;1
19;330;1
27;330;4
30;330;4
2;331;4
3;331;5
4;331;1
5;331;1
8;331;1
11;331;1
12;331;10
13;331;1
15;331;9
17;331;1
19;331;1
30;331;2
30;332;2
3;333;1
5;333;1
12;333;2
13;333;1
15;333;3
19;333;1
3;334;4
5;334;1
12;334;70
13;334;1
15;334;27
18;334;3
19;334;3
20;334;1
30;334;1
3;335;3
5;335;1
7;335;1
12;335;17
13;335;1
15;335;5
19;335;1
12;336;4
3;337;8
4;337;9
5;337;1
11;337;4
12;337;50
13;337;1
14;337;3
15;337;31
17;337;10
19;337;33
20;337;1
21;337;1
29;337;2
1;338;3
3;338;8
4;338;6
5;338;1
7;338;1
11;338;11
12;338;55
13;338;1
15;338;40
16;338;1
17;338;5
19;338;15
21;338;1
27;338;10
29;338;5
30;338;14
8;339;1
12;339;5
15;339;18
16;339;11
6;340;2
19;340;1
20;340;1
21;340;2
29;340;3
30;340;1
2;341;2
3;341;2
5;341;1
12;341;5
13;341;1
15;341;4
17;341;4
19;341;2
21;341;1
3;344;3
4;344;4
5;344;1
7;344;3
11;344;6
12;344;25
13;344;1
14;344;2
15;344;46
17;344;5
19;344;9
2;345;2
4;345;7
8;345;30
12;345;9
15;345;10
29;346;6
3;348;3
5;348;1
12;348;32
13;348;1
15;348;7
19;348;1
30;348;3
19;350;1
30;350;1
12;352;1
17;352;1
19;352;1
22;352;1
4;353;4
11;354;5
12;354;7
15;354;2
19;354;2
29;354;3
3;356;3
4;356;9
8;356;4
12;356;14
14;356;1
15;356;9
17;356;34
19;356;9
29;356;4
30;356;3
12;357;1
24;357;1
12;358;2
15;358;1
3;359;18
4;359;9
5;359;2
11;359;25
12;359;46
13;359;1
15;359;54
17;359;20
19;359;10
20;359;5
21;359;2
23;359;3
25;359;6
29;359;1
30;359;13
6;360;13
12;360;1
15;360;3
17;360;1
21;360;7
23;360;2
30;360;3
5;361;1
11;361;4
12;362;3
15;362;2
17;362;2
29;362;4
4;363;2
12;363;39
15;363;4
29;364;3
3;365;3
4;365;10
5;365;1
12;365;59
13;365;1
15;365;26
17;365;1
19;365;8
3;366;1
12;366;1
1;367;9
3;367;4
4;367;16
5;367;1
8;367;4
11;367;3
12;367;57
15;367;32
17;367;30
19;367;21
23;367;3
29;367;10
8;368;6
11;369;1
15;369;3
2;372;1
4;372;11
11;372;1
12;372;102
15;372;37
16;372;44
18;372;1
19;372;5
29;372;1
30;372;1
5;373;6
19;373;3
3;374;1
4;374;1
5;374;1
12;374;6
13;374;1
15;374;4
17;374;20
19;374;2
20;374;4
3;375;1
4;375;1
8;375;2
11;375;3
12;375;35
15;375;15
17;375;6
18;375;1
19;375;7
20;375;1
21;375;54
25;375;1
27;375;1
28;375;1
29;375;14
4;376;4
5;376;1
11;376;1
12;376;26
15;376;15
19;376;8
30;376;23
3;377;6
5;377;2
7;377;2
11;377;4
12;377;25
13;377;1
15;377;13
17;377;9
19;377;5
20;377;2
21;377;2
27;377;8
29;377;6
3;379;26
5;379;1
12;379;8
13;379;1
15;379;4
17;379;1
19;379;1
29;379;3
2;381;6
3;381;9
4;381;10
5;381;3
7;381;5
11;381;13
12;381;88
13;381;3
15;381;38
17;381;4
19;381;18
23;381;2
29;381;4
30;381;174
29;382;6
2;383;18
3;383;3
4;383;3
8;383;12
10;383;9
11;383;3
12;383;57
15;383;72
18;383;3
21;383;3
23;383;6
29;383;3
30;383;3
12;384;33
15;384;3
15;385;3
12;388;6
20;388;48
21;388;84
25;388;15
2;389;3
8;389;9
12;389;15
15;389;3
29;389;3
11;390;3
12;390;3
15;390;3
29;390;3
19;391;3
30;391;6
3;393;6
12;393;12
15;393;6
30;393;93
20;395;3
30;395;9
4;396;9
12;396;36
16;396;3
29;397;18
12;398;3
11;399;3
17;400;3
12;402;3
19;402;3
12;403;3
12;404;33
3;405;3
20;406;3
17;407;12
12;408;39
15;408;21
4;410;3
11;410;18
12;410;6
15;410;3
19;410;6
15;412;3
16;412;3
20;412;18
21;412;6
11;413;6
12;413;3
30;413;3
3;415;3
10;415;6
12;415;3
15;415;3
30;415;24
29;416;3
3;417;3
20;417;21
12;418;6
20;418;36
11;419;15
15;419;3
16;419;3
20;419;3
30;419;3
6;421;6
12;421;3
21;421;3
3;423;6
4;423;12
5;423;3
6;423;6
7;423;3
11;423;18
12;423;96
15;423;24
17;423;6
19;423;27
20;423;6
21;423;9
27;423;3
29;423;12
30;423;3
29;424;6
12;425;12
15;425;30
21;427;3
30;427;3
3;429;3
11;429;3
12;429;3
15;429;9
1;430;3
3;431;3
11;431;3
12;431;3
15;431;6
20;431;18
21;431;9
25;431;9
3;433;3
12;433;9
14;433;3
15;433;3
20;433;6
3;434;3
8;435;3
12;435;30
15;435;15
29;438;9
12;440;6
15;440;27
12;441;33
15;441;9
1;442;15
5;442;3
17;443;3
15;445;9
20;445;3
21;445;6
23;445;3
30;447;6
11;448;3
12;448;21
15;448;3
20;448;3
29;448;9
3;449;3
11;449;3
15;449;3
12;450;45
15;450;3
21;450;3
29;450;6
19;451;6
17;452;15
5;455;3
8;455;3
12;455;15
20;455;9
3;456;3
11;456;3
15;456;9
21;456;12
30;457;6
12;458;3
21;458;3
30;458;9
4;460;9
29;460;3
30;460;30
12;461;3
15;463;3
10;464;3
12;466;15
17;466;3
21;466;6
11;468;9
3;469;3
12;470;12
15;470;3
29;470;6
30;471;3
5;472;3
12;472;45
15;472;9
19;472;3
21;472;3
30;472;9
12;473;3
7;474;3
11;474;63
15;474;3
12;476;3
20;476;18
29;476;6
11;477;9
12;478;3
20;478;36
25;478;12
7;479;3
12;479;3
15;479;6
23;479;3
11;480;12
12;480;9
15;480;6
17;480;33
19;480;6
4;483;3
12;483;6
11;484;36
9;485;3
19;485;3
29;486;3
3;487;3
12;487;18
21;487;3
27;487;3
12;488;27
15;488;3
29;488;6
17;489;3
3;491;3
17;491;3
19;492;6
20;492;3
4;495;3
12;495;12
15;495;6
6;496;9
15;496;12
21;496;6
12;497;27
15;497;9
20;497;12
12;498;6
15;498;24
4;499;18
12;499;63
15;499;42
19;499;24
7;500;3
15;500;6
12;501;18
15;501;18
16;501;6
27;501;3
4;502;3
8;502;18
10;502;9
12;502;33
15;502;30
15;503;6
12;505;3
16;505;3
12;506;3
15;506;3
20;506;3
30;506;3
9;507;12
12;507;3
12;508;3
20;508;69
12;509;15
15;509;18
23;510;3
4;511;12
12;511;45
15;511;48
4;512;6
12;514;3
15;514;3
27;514;3
5;515;6
11;515;30
12;515;12
19;515;12
21;515;9
29;515;6
17;518;9
5;519;3
12;519;15
19;519;3
29;519;3
12;521;3
20;521;21
25;521;12
3;522;6
12;522;3
15;522;6
20;522;3
4;523;6
8;523;66
15;523;3
4;525;12
8;525;12
11;525;3
12;525;75
15;525;18
20;525;3
19;526;3
20;526;15
15;529;6
16;529;3
1;530;18
12;530;3
11;532;3
11;533;3
12;533;3
29;533;3
12;534;12
15;534;3
11;535;6
12;535;27
12;537;3
19;537;3
12;538;9
15;538;3
12;539;9
15;539;6
16;539;3
3;540;3
11;540;6
12;540;30
29;540;3
12;541;3
15;541;12
21;541;3
29;541;24
8;544;9
12;544;33
15;544;24
21;544;3
29;544;3
30;544;3
21;546;9
23;547;6
14;549;3
11;551;24
19;551;12
6;552;18
21;552;9
19;553;6
29;555;3
3;556;3
5;556;3
12;556;6
13;556;3
15;556;6
19;556;9
30;556;3
15;557;3
21;557;9
11;558;51
12;558;9
15;558;3
19;558;15
22;558;3
29;558;12
2;559;3
4;559;3
12;559;30
15;559;15
20;560;21
29;561;3
12;562;18
15;562;99
29;562;3
12;563;3
12;564;9
15;564;24
9;565;12
20;566;36
11;568;9
15;568;9
8;569;3
12;569;12
15;569;3
17;570;6
21;570;12
5;571;9
9;571;9
19;571;3
22;572;3
29;572;9
30;574;3
7;576;3
15;576;15
20;576;6
15;577;6
29;577;6
4;579;3
8;579;9
10;579;9
3;580;12
11;580;12
15;580;15
12;582;3
20;582;69
12;583;3
21;583;3
3;584;6
12;584;6
29;584;3
3;586;3
6;586;3
15;586;6
20;587;6
30;587;9
